,Year,State,Production (millions),Price
267,1999,WASHINGTON,28.91,1.76
268,1999,WISCONSIN,3.38,1.2
269,1999,WYOMING,7.3100000000000005,3.03
270,2000,ARIZONA,4.104,2.42
271,2000,CALIFORNIA,6.46,2.37
272,2000,COLORADO,12.075,3.08
273,2000,DELAWARE,2.2680000000000002,1.3
274,2000,IDAHO,55.48,2.59
275,2000,KANSAS,0.245,1.65
276,2000,KENTUCKY,0.6,1.44
277,2000,MARYLAND,3.5260000000000002,1.4
278,2000,MICHIGAN,0.72,1.1
279,2000,MINNESOTA,15.36,1.67
280,2000,MONTANA,38.0,2.38
281,2000,NEBRASKA,0.135,1.6
282,2000,NEVADA,0.255,2.55
283,2000,NEW JERSEY,0.312,1.3
284,2000,NEW YORK,0.58,1.65
285,2000,NORTH CAROLINA,1.44,1.55
286,2000,NORTH DAKOTA,97.35,1.63
287,2000,OREGON,8.4,1.96
288,2000,PENNSYLVANIA,5.325,1.51
289,2000,SOUTH DAKOTA,5.775,1.94
290,2000,UTAH,5.46,2.0
291,2000,VIRGINIA,5.785,1.35
292,2000,WASHINGTON,34.3,1.93
293,2000,WISCONSIN,3.2,1.15
294,2000,WYOMING,7.885,3.08
295,2001,ARIZONA,4.3999999999999995,2.4
296,2001,CALIFORNIA,5.83,2.36
297,2001,COLORADO,8.56,2.73
298,2001,DELAWARE,2.002,1.25
299,2001,IDAHO,50.25,2.75
300,2001,KANSAS,0.4,1.7
301,2001,KENTUCKY,0.68,1.43
302,2001,MARYLAND,3.0,1.3
303,2001,MICHIGAN,0.6719999999999999,1.5
304,2001,MINNESOTA,7.975,1.7
305,2001,MONTANA,29.52,2.65
306,2001,NEBRASKA,0.18,1.65
307,2001,NEVADA,0.09,2.65
308,2001,NEW JERSEY,0.216,1.25
309,2001,NEW YORK,0.612,1.6
310,2001,NORTH CAROLINA,1.206,1.5
311,2001,NORTH DAKOTA,79.75,1.71
312,2001,OREGON,4.5,2.06
313,2001,PENNSYLVANIA,4.2,1.51
314,2001,SOUTH DAKOTA,4.056,2.0
315,2001,UTAH,4.42,2.14
316,2001,VIRGINIA,3.7500000000000004,1.28
317,2001,WASHINGTON,21.0,1.96
318,2001,WISCONSIN,1.82,1.5
319,2001,WYOMING,6.970000000000001,3.32
320,2002,ARIZONA,4.4,2.55
321,2002,CALIFORNIA,5.325,2.49
322,2002,COLORADO,7.4879999999999995,3.04
323,2002,DELAWARE,1.909,1.35
324,2002,IDAHO,54.67,3.04
325,2002,KANSAS,0.259,1.85
326,2002,KENTUCKY,0.455,1.51
327,2002,MARYLAND,3.198,1.4
328,2002,MICHIGAN,0.663,1.6
329,2002,MINNESOTA,6.15,2.62
330,2002,MONTANA,39.059999999999995,2.86
331,2002,NEBRASKA,0.128,1.85
332,2002,NEVADA,0.194,3.0
333,2002,NEW JERSEY,0.21000000000000002,1.6
334,2002,NEW YORK,0.47,1.96
335,2002,NORTH CAROLINA,1.02,1.75
336,2002,NORTH DAKOTA,58.5,2.56
337,2002,OREGON,3.604,2.36
338,2002,PENNSYLVANIA,4.4399999999999995,1.7
339,2002,SOUTH DAKOTA,1.575,2.51
340,2002,UTAH,2.176,2.42
341,2002,VIRGINIA,3.157,1.44
342,2002,WASHINGTON,19.04,2.6
343,2002,WISCONSIN,1.645,1.7
344,2002,WYOMING,4.68,3.23
345,2003,ARIZONA,3.54,2.84
346,2003,CALIFORNIA,3.712,2.77
347,2003,COLORADO,8.938,3.05
348,2003,DELAWARE,1.2389999999999999,1.6
349,2003,IDAHO,47.52,3.15
350,2003,KANSAS,0.456,2.15
351,2003,KENTUCKY,0.6,1.8
352,2003,MARYLAND,2.052,1.8
353,2003,MICHIGAN,0.784,1.7
354,2003,MINNESOTA,12.75,2.52
355,2003,MONTANA,34.0,2.93
356,2003,NEBRASKA,0.2,1.9
357,2003,NEVADA,0.24,3.3
358,2003,NEW JERSEY,0.13499999999999998,1.95
359,2003,NEW YORK,0.65,2.09
360,2003,NORTH CAROLINA,0.784,1.9
361,2003,NORTH DAKOTA,118.8,2.59
362,2003,OREGON,3.8400000000000003,2.47
363,2003,PENNSYLVANIA,3.965,2.13
364,2003,SOUTH DAKOTA,2.915,2.37
365,2003,UTAH,2.8,2.3
366,2003,VIRGINIA,2.79,1.55
367,2003,WASHINGTON,14.57,2.66
368,2003,WISCONSIN,1.925,1.9
369,2003,WYOMING,6.975,3.46
370,2004,ARIZONA,4.18,2.8
371,2004,CALIFORNIA,4.5,2.65
372,2004,COLORADO,9.086,2.82
373,2004,DELAWARE,2.08,1.78
374,2004,IDAHO,59.800000000000004,3.02
375,2004,KANSAS,0.336,1.87
376,2004,KENTUCKY,0.616,2.02
377,2004,MARYLAND,2.847,1.92
378,2004,MICHIGAN,0.612,1.8
379,2004,MINNESOTA,7.82,2.22
380,2004,MONTANA,48.97,2.85
381,2004,NEBRASKA,0.162,1.8
382,2004,NEVADA,0.21,3.3
383,2004,NEW JERSEY,0.126,2.1
384,2004,NEW YORK,0.53,2.05
385,2004,NORTH CAROLINA,0.96,2.1
386,2004,NORTH DAKOTA,91.76,2.12
387,2004,OREGON,4.818,1.94
388,2004,PENNSYLVANIA,3.4099999999999997,2.2
389,2004,SOUTH DAKOTA,3.15,2.02
390,2004,UTAH,3.4400000000000004,2.21
391,2004,VIRGINIA,2.96,1.73
392,2004,WASHINGTON,17.15,2.02
393,2004,WISCONSIN,1.65,2.0
394,2004,WYOMING,7.049999999999999,3.41
395,2005,ARIZONA,3.0,2.75
396,2005,CALIFORNIA,3.7800000000000002,2.63
397,2005,COLORADO,7.67,2.98
398,2005,DELAWARE,2.187,1.33
399,2005,IDAHO,52.199999999999996,3.01
400,2005,KANSAS,0.588,1.97
401,2005,KENTUCKY,0.747,1.94
402,2005,MARYLAND,3.5260000000000002,1.46
403,2005,MICHIGAN,0.517,1.8
404,2005,MINNESOTA,3.87,2.01
405,2005,MONTANA,39.2,2.92
406,2005,NEVADA,0.16999999999999998,3.05
407,2005,NEW JERSEY,0.142,2.0
408,2005,NEW YORK,0.735,1.8
409,2005,NORTH CAROLINA,1.482,1.78
410,2005,NORTH DAKOTA,57.24,1.99
411,2005,OREGON,2.025,2.15
412,2005,PENNSYLVANIA,3.384,1.87
413,2005,SOUTH DAKOTA,2.303,2.11
414,2005,UTAH,1.9200000000000002,2.06
415,2005,VIRGINIA,3.915,1.6
416,2005,WASHINGTON,12.504999999999999,2.16
417,2005,WISCONSIN,1.59,1.8
418,2005,WYOMING,5.58,3.28
419,2006,ARIZONA,2.53,3.2
420,2006,CALIFORNIA,3.5749999999999997,2.48
421,2006,COLORADO,4.83,2.48
422,2006,DELAWARE,1.92,1.54
423,2006,IDAHO,42.839999999999996,3.12
424,2006,KANSAS,0.486,2.3
425,2006,KENTUCKY,1.232,2.0
426,2006,MARYLAND,2.784,1.54
427,2006,MICHIGAN,0.6859999999999999,1.8
428,2006,MINNESOTA,5.4,2.62
429,2006,MONTANA,31.0,3.0
430,2006,NEVADA,0.2,3.05
431,2006,NEW JERSEY,0.11399999999999999,2.05
432,2006,NEW YORK,0.66,1.79
433,2006,NORTH CAROLINA,1.3599999999999999,1.95
434,2006,NORTH DAKOTA,48.755,2.65
435,2006,OREGON,2.436,2.93
436,2006,PENNSYLVANIA,3.726,1.77
437,2006,SOUTH DAKOTA,0.56,2.51
438,2006,UTAH,2.2800000000000002,3.02
439,2006,VIRGINIA,3.234,1.54
440,2006,WASHINGTON,11.969999999999999,2.88
441,2006,WISCONSIN,1.62,2.06
442,2006,WYOMING,4.845,3.32
443,2007,ARIZONA,3.41,4.0
444,2007,CALIFORNIA,2.56,4.52
445,2007,COLORADO,6.96,3.51
446,2007,DELAWARE,1.482,2.49
447,2007,IDAHO,42.9,4.02
448,2007,KANSAS,0.676,3.65
449,2007,KENTUCKY,0.111,2.85
450,2007,MARYLAND,2.46,2.7
451,2007,MICHIGAN,0.663,2.5
452,2007,MINNESOTA,5.94,3.8
453,2007,MONTANA,31.68,4.14
454,2007,NEVADA,0.09,4.0
455,2007,NEW JERSEY,0.136,2.7
456,2007,NEW YORK,0.5389999999999999,2.76
457,2007,NORTH CAROLINA,0.686,2.65
458,2007,NORTH DAKOTA,77.84,3.91
459,2007,OREGON,2.809,5.11
460,2007,PENNSYLVANIA,3.066,2.9
461,2007,SOUTH DAKOTA,1.1600000000000001,4.55
462,2007,UTAH,1.7819999999999998,3.99
463,2007,VIRGINIA,2.13,2.76
464,2007,WASHINGTON,13.95,5.08
465,2007,WISCONSIN,1.311,2.7
466,2007,WYOMING,4.505,3.62
467,2008,ARIZONA,4.8,4.8
468,2008,CALIFORNIA,3.3,6.15
469,2008,COLORADO,8.64,5.18
470,2008,DELAWARE,1.76,4.18
471,2008,IDAHO,49.88,5.86
472,2008,KANSAS,0.37,4.2
473,2008,KENTUCKY,0.616,3.9
474,2008,MARYLAND,3.15,3.99
475,2008,MICHIGAN,0.46,3.25
476,2008,MINNESOTA,7.15,5.27
477,2008,MONTANA,37.0,5.78
478,2008,NEVADA,0.1,5.78
479,2008,NEW JERSEY,0.142,4.2
480,2008,NEW YORK,0.468,4.75
481,2008,NORTH CAROLINA,1.065,4.0
482,2008,NORTH DAKOTA,86.24,5.18
483,2008,OREGON,2.1,4.01
484,2008,PENNSYLVANIA,4.125,4.5
485,2008,SOUTH DAKOTA,1.763,5.06
486,2008,UTAH,2.268,4.41
487,2008,VIRGINIA,2.635,4.22
488,2008,WASHINGTON,11.115,3.49
489,2008,WISCONSIN,1.62,3.57
490,2008,WYOMING,6.9,5.08
491,2009,ARIZONA,5.175,3.74
492,2009,CALIFORNIA,2.9699999999999998,3.49
493,2009,COLORADO,10.395,5.27
494,2009,IDAHO,48.45,5.17
495,2009,MARYLAND,3.36,2.38
496,2009,MINNESOTA,4.880000000000001,4.1
497,2009,MONTANA,40.32,4.86
498,2009,NORTH DAKOTA,79.10000000000001,3.85
499,2009,OREGON,1.92,2.93
500,2009,PENNSYLVANIA,3.375,2.82
501,2009,UTAH,2.4899999999999998,2.56
502,2009,VIRGINIA,3.182,2.37
503,2009,WASHINGTON,6.208,2.9
504,2009,WYOMING,6.72,5.61
505,2010,ARIZONA,5.5,3.82
506,2010,CALIFORNIA,4.35,3.92
507,2010,COLORADO,8.379,3.79
508,2010,IDAHO,43.24,4.12
509,2010,MARYLAND,2.312,2.34
510,2010,MINNESOTA,4.34,3.91
511,2010,MONTANA,38.44,4.08
512,2010,NORTH DAKOTA,43.55,3.74
513,2010,OREGON,2.96,3.65
514,2010,PENNSYLVANIA,3.375,3.46
515,2010,UTAH,2.403,3.43
516,2010,VIRGINIA,3.216,2.63
517,2010,WASHINGTON,5.832,3.66
518,2010,WYOMING,6.076,3.97
519,2011,ARIZONA,8.0,4.86
520,2011,CALIFORNIA,4.725,5.74
521,2011,COLORADO,7.938000000000001,5.23
522,2011,IDAHO,46.5,5.63
523,2011,MARYLAND,2.88,4.15
524,2011,MINNESOTA,3.06,5.01
525,2011,MONTANA,29.760000000000005,5.27
526,2011,NORTH DAKOTA,16.45,5.42
527,2011,OREGON,2.4,4.67
528,2011,PENNSYLVANIA,3.575,4.79
529,2011,UTAH,1.782,5.53
530,2011,VIRGINIA,6.16,4.28
531,2011,WASHINGTON,8.51,4.85
532,2011,WYOMING,6.499,4.99
533,2012,ARIZONA,4.935,5.78
534,2012,CALIFORNIA,4.4,5.97
535,2012,COLORADO,6.71,6.72
536,2012,IDAHO,54.0,6.53
537,2012,MARYLAND,3.2800000000000002,4.59
538,2012,MINNESOTA,6.27,6.38
539,2012,MONTANA,40.29,6.41
540,2012,NORTH DAKOTA,60.6,6.56
541,2012,OREGON,3.816,6.07
542,2012,PENNSYLVANIA,3.604,4.28
543,2012,UTAH,2.028,5.87
544,2012,VIRGINIA,2.87,3.88
545,2012,WASHINGTON,12.425,5.53
546,2012,WYOMING,6.141,6.47
547,2013,ARIZONA,8.142,5.13
548,2013,CALIFORNIA,3.15,5.81
549,2013,COLORADO,7.714,5.73
550,2013,IDAHO,57.66,6.42
551,2013,MARYLAND,4.42,4.13
552,2013,MINNESOTA,5.174999999999999,6.22
553,2013,MONTANA,43.16,6.32
554,2013,NORTH DAKOTA,46.08,6.09
555,2013,OREGON,3.5,4.02
556,2013,PENNSYLVANIA,4.08,3.89
557,2013,UTAH,2.34,4.17
558,2013,VIRGINIA,3.608,3.8
559,2013,WASHINGTON,14.04,4.12
560,2013,WYOMING,6.0520000000000005,6.71
561,2014,ARIZONA,4.0,4.44
562,2014,CALIFORNIA,1.825,5.24
563,2014,COLORADO,6.696,5.78
564,2014,IDAHO,51.7,5.11
565,2014,MARYLAND,3.465,3.6
566,2014,MINNESOTA,3.12,5.38
567,2014,MONTANA,44.66,5.33
568,2014,NORTH DAKOTA,35.845,5.3
569,2014,OREGON,1.9,3.56
570,2014,PENNSYLVANIA,3.55,3.7
571,2014,UTAH,1.66,3.13
572,2014,VIRGINIA,2.2119999999999997,3.6
573,2014,WASHINGTON,6.3,3.54
574,2014,WYOMING,7.276,5.98
575,2015,ARIZONA,1.92,4.15
576,2015,CALIFORNIA,1.595,4.85
577,2015,COLORADO,8.19,6.2
578,2015,IDAHO,56.260000000000005,5.86
579,2015,MARYLAND,2.415,2.75
580,2015,MINNESOTA,9.24,5.34
581,2015,MONTANA,44.72,5.82
582,2015,NORTH DAKOTA,67.2,4.88
583,2015,OREGON,1.9240000000000002,3.13
584,2015,PENNSYLVANIA,2.6,2.84
585,2015,UTAH,1.3439999999999999,2.97
586,2015,VIRGINIA,1.2,3.2
587,2015,WASHINGTON,5.04,3.31
588,2015,WYOMING,8.17,5.99
589,2016,ARIZONA,2.048,4.06
590,2016,CALIFORNIA,4.5,4.3
591,2016,COLORADO,9.675,5.31
592,2016,IDAHO,62.06,5.19
593,2016,MINNESOTA,5.214,4.18
594,2016,MONTANA,46.8,5.12
595,2016,NORTH DAKOTA,42.879999999999995,4.47
596,2016,OREGON,2.144,2.66
597,2016,UTAH,1.558,2.36
598,2016,VIRGINIA,0.804,2.8
599,2016,WASHINGTON,7.161,2.89
600,2016,WYOMING,7.872,5.54
601,2017,ARIZONA,2.227,3.91
602,2017,CALIFORNIA,1.4,4.82
603,2017,COLORADO,8.975999999999999,4.6
604,2017,IDAHO,48.449999999999996,4.75
605,2017,MINNESOTA,5.168000000000001,4.33
606,2017,MONTANA,28.814999999999998,4.34
607,2017,NORTH DAKOTA,24.884999999999998,4.31
608,2017,VIRGINIA,0.8029999999999999,2.6
609,2017,WASHINGTON,4.505,3.09
610,2017,WYOMING,6.426,4.7
